723.43

Params:Program: ../wash/build/sedov_wone
Particles: 300
Timestep: 100
Numthreads: 32
Nodes: 5
--------------------------------------------------------------------------
WARNING: There is at least non-excluded one OpenFabrics device found,
but there are no active ports detected (or Open MPI was unable to use
them).  This is most certainly not what you wanted.  Check your
cables, subnet manager configuration, etc.  The openib BTL will be
ignored for this job.
2] Finished iter 27
4] Finished iter 27
3] Finished iter 27
2] Finished iter 28
4] Finished iter 28
0] Finished iter 28
3] Finished iter 28
1] Finished iter 28
1] Finished iter 29
3] Finished iter 29
0] Finished iter 29
2] Finished iter 29
4] Finished iter 29
1] Finished iter 30
0] Finished iter 30
4] Finished iter 30
3] Finished iter 30
2] Finished iter 30
1] Finished iter 31
3] Finished iter 31
2] Finished iter 31
0] Finished iter 31
4] Finished iter 31
1] Finished iter 32
0] Finished iter 32
3] Finished iter 32
2] Finished iter 32
4] Finished iter 32
1] Finished iter 33
3] Finished iter 33
0] Finished iter 33
4] Finished iter 33
2] Finished iter 33
3] Finished iter 34
0] Finished iter 34
1] Finished iter 34
2] Finished iter 34
4] Finished iter 34
1] Finished iter 35
0] Finished iter 35
4] Finished iter 35
2] Finished iter 35
3] Finished iter 35
1] Finished iter 36
0] Finished iter 36
4] Finished iter 36
2] Finished iter 36
3] Finished iter 36
1] Finished iter 37
0] Finished iter 37
4] Finished iter 37
3] Finished iter 37
2] Finished iter 37
1] Finished iter 38
0] Finished iter 38
2] Finished iter 38
3] Finished iter 38
4] Finished iter 38
3] Finished iter 39
1] Finished iter 39
4] Finished iter 39
2] Finished iter 39
0] Finished iter 39
1] Finished iter 40
0] Finished iter 40
3] Finished iter 40
2] Finished iter 40
4] Finished iter 40
1] Finished iter 41
0] Finished iter 41
2] Finished iter 41
4] Finished iter 41
3] Finished iter 41
0] Finished iter 42
1] Finished iter 42
2] Finished iter 42
4] Finished iter 42
3] Finished iter 42
0] Finished iter 43
1] Finished iter 43
4] Finished iter 43
2] Finished iter 43
3] Finished iter 43
1] Finished iter 44
0] Finished iter 44
3] Finished iter 44
4] Finished iter 44
2] Finished iter 44
0] Finished iter 45
2] Finished iter 45
3] Finished iter 45
1] Finished iter 45
4] Finished iter 45
1] Finished iter 46
0] Finished iter 46
3] Finished iter 46
2] Finished iter 46
4] Finished iter 46
0] Finished iter 47
1] Finished iter 47
3] Finished iter 47
2] Finished iter 47
4] Finished iter 47
1] Finished iter 48
0] Finished iter 48
3] Finished iter 48
2] Finished iter 48
4] Finished iter 48
2] Finished iter 49
0] Finished iter 49
1] Finished iter 49
4] Finished iter 49
3] Finished iter 49
2] Finished iter 50
1] Finished iter 50
3] Finished iter 50
0] Finished iter 50
4] Finished iter 50
0] Finished iter 51
2] Finished iter 51
3] Finished iter 51
1] Finished iter 51
4] Finished iter 51
1] Finished iter 52
2] Finished iter 52
0] Finished iter 52
3] Finished iter 52
4] Finished iter 52
1] Finished iter 53
0] Finished iter 53
2] Finished iter 53
3] Finished iter 53
4] Finished iter 53
1] Finished iter 54
0] Finished iter 54
3] Finished iter 54
2] Finished iter 54
4] Finished iter 54
2] Finished iter 55
1] Finished iter 55
0] Finished iter 55
3] Finished iter 55
4] Finished iter 55
1] Finished iter 56
0] Finished iter 56
2] Finished iter 56
3] Finished iter 56
4] Finished iter 56
0] Finished iter 57
1] Finished iter 57
2] Finished iter 57
4] Finished iter 57
3] Finished iter 57
2] Finished iter 58
0] Finished iter 58
1] Finished iter 58
4] Finished iter 58
3] Finished iter 58
4] Finished iter 59
0] Finished iter 59
3] Finished iter 59
2] Finished iter 59
1] Finished iter 59
1] Finished iter 60
2] Finished iter 60
0] Finished iter 60
3] Finished iter 60
4] Finished iter 60
2] Finished iter 61
1] Finished iter 61
3] Finished iter 61
0] Finished iter 61
4] Finished iter 61
0] Finished iter 62
1] Finished iter 62
2] Finished iter 62
3] Finished iter 62
4] Finished iter 62
0] Finished iter 63
3] Finished iter 63
1] Finished iter 63
2] Finished iter 63
4] Finished iter 63
1] Finished iter 64
0] Finished iter 64
3] Finished iter 64
2] Finished iter 64
4] Finished iter 64
4] Finished iter 65
0] Finished iter 65
3] Finished iter 65
1] Finished iter 65
2] Finished iter 65
4] Finished iter 66
1] Finished iter 66
0] Finished iter 66
2] Finished iter 66
3] Finished iter 66
2] Finished iter 67
4] Finished iter 67
1] Finished iter 67
0] Finished iter 67
3] Finished iter 67
4] Finished iter 68
0] Finished iter 68
3] Finished iter 68
2] Finished iter 68
1] Finished iter 68
2] Finished iter 69
1] Finished iter 69
4] Finished iter 69
0] Finished iter 69
3] Finished iter 69
1] Finished iter 70
4] Finished iter 70
0] Finished iter 70
3] Finished iter 70
2] Finished iter 70
0] Finished iter 71
1] Finished iter 71
3] Finished iter 71
4] Finished iter 71
2] Finished iter 71
0] Finished iter 72
4] Finished iter 72
1] Finished iter 72
2] Finished iter 72
3] Finished iter 72
0] Finished iter 73
1] Finished iter 73
3] Finished iter 73
2] Finished iter 73
4] Finished iter 73
1] Finished iter 74
0] Finished iter 74
4] Finished iter 74
3] Finished iter 74
2] Finished iter 74
1] Finished iter 75
2] Finished iter 75
0] Finished iter 75
3] Finished iter 75
4] Finished iter 75
4] Finished iter 76
2] Finished iter 76
3] Finished iter 76
0] Finished iter 76
1] Finished iter 76
2] Finished iter 77
3] Finished iter 77
1] Finished iter 77
4] Finished iter 77
0] Finished iter 77
4] Finished iter 78
3] Finished iter 78
2] Finished iter 78
0] Finished iter 78
1] Finished iter 78
1] Finished iter 79
0] Finished iter 79
2] Finished iter 79
4] Finished iter 79
3] Finished iter 79
0] Finished iter 80
2] Finished iter 80
3] Finished iter 80
4] Finished iter 80
1] Finished iter 80
1] Finished iter 81
0] Finished iter 81
2] Finished iter 81
4] Finished iter 81
3] Finished iter 81
1] Finished iter 82
0] Finished iter 82
4] Finished iter 82
2] Finished iter 82
3] Finished iter 82
2] Finished iter 83
1] Finished iter 83
0] Finished iter 83
3] Finished iter 83
4] Finished iter 83
1] Finished iter 84
2] Finished iter 84
3] Finished iter 84
4] Finished iter 84
0] Finished iter 84
1] Finished iter 85
3] Finished iter 85
2] Finished iter 85
4] Finished iter 85
0] Finished iter 85
3] Finished iter 86
2] Finished iter 86
1] Finished iter 86
0] Finished iter 86
4] Finished iter 86
2] Finished iter 87
1] Finished iter 87
4] Finished iter 87
3] Finished iter 87
0] Finished iter 87
3] Finished iter 88
2] Finished iter 88
4] Finished iter 88
0] Finished iter 88
1] Finished iter 88
1] Finished iter 89
3] Finished iter 89
4] Finished iter 89
0] Finished iter 89
2] Finished iter 89
2] Finished iter 90
1] Finished iter 90
3] Finished iter 90
4] Finished iter 90
0] Finished iter 90
1] Finished iter 91
2] Finished iter 91
4] Finished iter 91
0] Finished iter 91
3] Finished iter 91
3] Finished iter 92
2] Finished iter 92
4] Finished iter 92
1] Finished iter 92
0] Finished iter 92
0] Finished iter 93
3] Finished iter 93
2] Finished iter 93
1] Finished iter 93
4] Finished iter 93
1] Finished iter 94
4] Finished iter 94
0] Finished iter 94
2] Finished iter 94
3] Finished iter 94
1] Finished iter 95
0] Finished iter 95
4] Finished iter 95
2] Finished iter 95
3] Finished iter 95
1] Finished iter 96
3] Finished iter 96
2] Finished iter 96
0] Finished iter 96
4] Finished iter 96
3] Finished iter 97
1] Finished iter 97
0] Finished iter 97
2] Finished iter 97
4] Finished iter 97
2] Finished iter 98
4] Finished iter 98
3] Finished iter 98
1] Finished iter 98
0] Finished iter 98
3] Finished iter 99
0] Finished iter 99
1] Finished iter 99
2] Finished iter 99
4] Finished iter 99
real 723.43
user 14868.84
sys 582.57
