678.07

Params:Program: ../wash/build/sedov_wone
Particles: 300
Timestep: 100
Numthreads: 40
Nodes: 4
--------------------------------------------------------------------------
WARNING: There is at least non-excluded one OpenFabrics device found,
but there are no active ports detected (or Open MPI was unable to use
them).  This is most certainly not what you wanted.  Check your
cables, subnet manager configuration, etc.  The openib BTL will be
ignored for this job.
1] Finished iter 48
2] Finished iter 48
0] Finished iter 49
2] Finished iter 49
3] Finished iter 49
1] Finished iter 49
0] Finished iter 50
1] Finished iter 50
2] Finished iter 50
3] Finished iter 50
0] Finished iter 51
2] Finished iter 51
1] Finished iter 51
3] Finished iter 51
0] Finished iter 52
2] Finished iter 52
1] Finished iter 52
3] Finished iter 52
2] Finished iter 53
0] Finished iter 53
3] Finished iter 53
1] Finished iter 53
3] Finished iter 54
2] Finished iter 54
0] Finished iter 54
1] Finished iter 54
0] Finished iter 55
2] Finished iter 55
3] Finished iter 55
1] Finished iter 55
0] Finished iter 56
1] Finished iter 56
2] Finished iter 56
3] Finished iter 56
0] Finished iter 57
3] Finished iter 57
2] Finished iter 57
1] Finished iter 57
0] Finished iter 58
2] Finished iter 58
1] Finished iter 58
3] Finished iter 58
0] Finished iter 59
1] Finished iter 59
2] Finished iter 59
3] Finished iter 59
0] Finished iter 60
1] Finished iter 60
3] Finished iter 60
2] Finished iter 60
0] Finished iter 61
3] Finished iter 61
2] Finished iter 61
1] Finished iter 61
0] Finished iter 62
2] Finished iter 62
3] Finished iter 62
1] Finished iter 62
0] Finished iter 63
2] Finished iter 63
3] Finished iter 63
1] Finished iter 63
0] Finished iter 64
2] Finished iter 64
1] Finished iter 64
3] Finished iter 64
0] Finished iter 65
2] Finished iter 65
3] Finished iter 65
1] Finished iter 65
2] Finished iter 66
0] Finished iter 66
3] Finished iter 66
1] Finished iter 66
2] Finished iter 67
0] Finished iter 67
3] Finished iter 67
1] Finished iter 67
0] Finished iter 68
1] Finished iter 68
2] Finished iter 68
3] Finished iter 68
0] Finished iter 69
2] Finished iter 69
3] Finished iter 69
1] Finished iter 69
0] Finished iter 70
3] Finished iter 70
2] Finished iter 70
1] Finished iter 70
0] Finished iter 71
3] Finished iter 71
2] Finished iter 71
1] Finished iter 71
3] Finished iter 72
2] Finished iter 72
0] Finished iter 72
1] Finished iter 72
3] Finished iter 73
0] Finished iter 73
2] Finished iter 73
1] Finished iter 73
2] Finished iter 74
0] Finished iter 74
3] Finished iter 74
1] Finished iter 74
0] Finished iter 75
2] Finished iter 75
3] Finished iter 75
1] Finished iter 75
0] Finished iter 76
3] Finished iter 76
1] Finished iter 76
2] Finished iter 76
0] Finished iter 77
3] Finished iter 77
2] Finished iter 77
1] Finished iter 77
0] Finished iter 78
1] Finished iter 78
2] Finished iter 78
3] Finished iter 78
0] Finished iter 79
2] Finished iter 79
3] Finished iter 79
1] Finished iter 79
0] Finished iter 80
1] Finished iter 80
3] Finished iter 80
2] Finished iter 80
2] Finished iter 81
3] Finished iter 81
1] Finished iter 81
0] Finished iter 81
2] Finished iter 82
3] Finished iter 82
0] Finished iter 82
1] Finished iter 82
0] Finished iter 83
2] Finished iter 83
1] Finished iter 83
3] Finished iter 83
0] Finished iter 84
1] Finished iter 84
2] Finished iter 84
3] Finished iter 84
1] Finished iter 85
2] Finished iter 85
3] Finished iter 85
0] Finished iter 85
3] Finished iter 86
0] Finished iter 86
2] Finished iter 86
1] Finished iter 86
3] Finished iter 87
2] Finished iter 87
0] Finished iter 87
1] Finished iter 87
1] Finished iter 88
0] Finished iter 88
2] Finished iter 88
3] Finished iter 88
1] Finished iter 89
2] Finished iter 89
3] Finished iter 89
0] Finished iter 89
3] Finished iter 90
2] Finished iter 90
0] Finished iter 90
1] Finished iter 90
2] Finished iter 91
3] Finished iter 91
0] Finished iter 91
1] Finished iter 91
3] Finished iter 92
1] Finished iter 92
0] Finished iter 92
2] Finished iter 92
3] Finished iter 93
0] Finished iter 93
2] Finished iter 93
1] Finished iter 93
0] Finished iter 94
2] Finished iter 94
3] Finished iter 94
1] Finished iter 94
2] Finished iter 95
3] Finished iter 95
0] Finished iter 95
1] Finished iter 95
3] Finished iter 96
2] Finished iter 96
0] Finished iter 96
1] Finished iter 96
3] Finished iter 97
2] Finished iter 97
1] Finished iter 97
0] Finished iter 97
2] Finished iter 98
0] Finished iter 98
3] Finished iter 98
1] Finished iter 98
3] Finished iter 99
1] Finished iter 99
0] Finished iter 99
2] Finished iter 99
real 678.07
user 19555.09
sys 643.55
